
Qflow static timing analysis logfile appended on dom 25 jul 23:38:15 CST 2021
Running vesta static timing analysis
vesta --long micro_ucr_hash.rtlnopwr.v /usr/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.17
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
  10227.9 ps           _2919_: NAND3X1_562/Y -> NAND2X1_225/B
  10340.1 ps           _2920_: NAND2X1_225/Y -> OAI21X1_347/A
  10606.5 ps           _2921_: OAI21X1_347/Y -> NAND3X1_564/B
  10830.8 ps           _2926_: NAND3X1_564/Y -> AOI21X1_294/A
  10964.7 ps           _2932_: AOI21X1_294/Y -> OAI21X1_349/A
  11104.8 ps           _2937_: OAI21X1_349/Y ->   INVX1_223/A
  11223.2 ps           _2939_:   INVX1_223/Y -> OAI21X1_353/B
  11410.1 ps           _2953_: OAI21X1_353/Y -> AOI21X1_301/B
  11541.3 ps           _2955_: AOI21X1_301/Y -> OAI21X1_354/B
  11664.3 ps           _2958_: OAI21X1_354/Y ->  XNOR2X1_65/A
  11843.3 ps            H_23_:  XNOR2X1_65/Y ->   INVX1_502/A
  11975.5 ps           _3898_:   INVX1_502/Y ->   OAI22X1_7/A
  12078.8 ps           _3900_:   OAI22X1_7/Y ->  NOR2X1_272/A
  12185.3 ps           _3902_:  NOR2X1_272/Y -> NAND3X1_937/C
  12276.2 ps           _3909_: NAND3X1_937/Y -> OAI21X1_663/B
  12455.6 ps           _3917_: OAI21X1_663/Y ->     BUFX4_1/A
  12621.8 ps   _3917__bF_buf4:     BUFX4_1/Y ->  NOR3X1_119/C
  12683.1 ps           _0__9_:  NOR3X1_119/Y ->    BUFX2_10/A
  12763.2 ps        bounty[9]:    BUFX2_10/Y -> bounty[9]

Path input pin bloque_datos[9] to output pin bounty[8] delay 12763.2 ps
      0.0 ps  bloque_datos[9]:               ->   INVX1_417/A
     64.4 ps            _311_:   INVX1_417/Y ->  NOR2X1_193/A
    231.0 ps            _320_:  NOR2X1_193/Y ->    OR2X2_59/A
    359.8 ps            _323_:    OR2X2_59/Y ->    OR2X2_60/A
    510.6 ps            _324_:    OR2X2_60/Y ->     INVX2_2/A
    593.6 ps            _884_:     INVX2_2/Y ->  AOI21X1_66/B
    698.1 ps           _1368_:  AOI21X1_66/Y ->  OAI21X1_76/C
    795.4 ps           _1371_:  OAI21X1_76/Y ->  NAND2X1_74/B
    968.9 ps           _1372_:  NAND2X1_74/Y ->  NAND2X1_75/B
   1176.7 ps           _1373_:  NAND2X1_75/Y ->  AOI21X1_67/A
   1333.9 ps           _1377_:  AOI21X1_67/Y ->    INVX1_53/A
   1442.1 ps           _1378_:    INVX1_53/Y -> NAND3X1_149/B
   1558.9 ps           _1379_: NAND3X1_149/Y ->  NAND2X1_79/B
   1711.2 ps           _1386_:  NAND2X1_79/Y ->  NAND2X1_80/B
   1909.1 ps           _1387_:  NAND2X1_80/Y -> NAND3X1_150/B
   2061.7 ps           _1390_: NAND3X1_150/Y -> AOI21X1_135/A
   2250.1 ps           _1934_: AOI21X1_135/Y -> OAI21X1_251/B
   2399.0 ps           _2284_: OAI21X1_251/Y -> NAND3X1_367/B
   2581.0 ps           _2379_: NAND3X1_367/Y -> NAND3X1_370/A
   2751.4 ps           _2387_: NAND3X1_370/Y -> NAND3X1_371/B
   2947.0 ps           _2392_: NAND3X1_371/Y -> NAND3X1_374/B
   3152.3 ps           _2397_: NAND3X1_374/Y -> NAND3X1_375/B
   3354.1 ps           _2403_: NAND3X1_375/Y -> NAND3X1_378/B
   3513.6 ps           _2409_: NAND3X1_378/Y -> NAND3X1_379/B
   3705.6 ps           _2415_: NAND3X1_379/Y -> NAND3X1_382/B
   3939.7 ps           _2420_: NAND3X1_382/Y -> NAND3X1_383/A
   4199.1 ps           _2426_: NAND3X1_383/Y -> NAND3X1_386/C
   4358.3 ps           _2434_: NAND3X1_386/Y -> NAND3X1_387/B
   4548.4 ps           _2438_: NAND3X1_387/Y -> NAND3X1_390/B
   4723.9 ps           _2443_: NAND3X1_390/Y -> NAND3X1_391/A
   4926.3 ps           _2449_: NAND3X1_391/Y ->   AND2X2_41/A
   5086.0 ps           _2634_:   AND2X2_41/Y -> OAI21X1_326/C
   5185.6 ps           _2789_: OAI21X1_326/Y -> NAND3X1_513/C
   5293.6 ps           _2796_: NAND3X1_513/Y -> NAND2X1_216/B
   5401.2 ps           _2797_: NAND2X1_216/Y -> OAI21X1_327/A
   5638.5 ps           _2798_: OAI21X1_327/Y -> NAND3X1_515/B
   5849.1 ps           _2803_: NAND3X1_515/Y -> NAND3X1_521/B
   5997.7 ps           _2816_: NAND3X1_521/Y -> NAND3X1_522/B
   6126.5 ps           _2818_: NAND3X1_522/Y -> NAND3X1_523/B
   6247.9 ps           _2819_: NAND3X1_523/Y -> NAND2X1_217/B
   6471.2 ps           _2820_: NAND2X1_217/Y -> NAND3X1_525/B
   6675.4 ps           _2824_: NAND3X1_525/Y -> AOI21X1_279/A
   6807.3 ps           _2830_: AOI21X1_279/Y -> OAI21X1_330/A
   6947.0 ps           _2834_: OAI21X1_330/Y ->   INVX1_215/A
   7065.4 ps           _2835_:   INVX1_215/Y -> OAI21X1_332/B
   7306.4 ps           _2841_: OAI21X1_332/Y -> NAND3X1_533/B
   7517.1 ps           _2846_: NAND3X1_533/Y -> AOI21X1_282/A
   7649.6 ps           _2852_: AOI21X1_282/Y -> OAI21X1_334/A
   7789.5 ps           _2857_: OAI21X1_334/Y ->   INVX1_218/A
   7907.9 ps           _2858_:   INVX1_218/Y -> OAI21X1_337/B
   8148.8 ps           _2870_: OAI21X1_337/Y -> NAND3X1_545/B
   8359.6 ps           _2876_: NAND3X1_545/Y -> NAND3X1_547/B
   8535.0 ps           _2878_: NAND3X1_547/Y -> NAND3X1_548/B
   8652.8 ps           _2879_: NAND3X1_548/Y -> NAND3X1_549/B
   8765.4 ps           _2884_: NAND3X1_549/Y -> NAND2X1_223/B
   8991.3 ps           _2891_: NAND2X1_223/Y -> NAND3X1_553/C
   9148.6 ps           _2897_: NAND3X1_553/Y -> NAND3X1_555/B
   9286.1 ps           _2899_: NAND3X1_555/Y -> NAND3X1_556/B
   9411.2 ps           _2901_: NAND3X1_556/Y -> NAND2X1_224/B
   9522.9 ps           _2902_: NAND2X1_224/Y -> OAI21X1_344/A
   9762.4 ps           _2909_: OAI21X1_344/Y -> NAND3X1_559/B
   9943.0 ps           _2914_: NAND3X1_559/Y -> NAND3X1_561/A
  10098.0 ps           _2917_: NAND3X1_561/Y -> NAND3X1_562/B
  10227.9 ps           _2919_: NAND3X1_562/Y -> NAND2X1_225/B
  10340.1 ps           _2920_: NAND2X1_225/Y -> OAI21X1_347/A
  10606.5 ps           _2921_: OAI21X1_347/Y -> NAND3X1_564/B
  10830.8 ps           _2926_: NAND3X1_564/Y -> AOI21X1_294/A
  10964.7 ps           _2932_: AOI21X1_294/Y -> OAI21X1_349/A
  11104.8 ps           _2937_: OAI21X1_349/Y ->   INVX1_223/A
  11223.2 ps           _2939_:   INVX1_223/Y -> OAI21X1_353/B
  11410.1 ps           _2953_: OAI21X1_353/Y -> AOI21X1_301/B
  11541.3 ps           _2955_: AOI21X1_301/Y -> OAI21X1_354/B
  11664.3 ps           _2958_: OAI21X1_354/Y ->  XNOR2X1_65/A
  11843.3 ps            H_23_:  XNOR2X1_65/Y ->   INVX1_502/A
  11975.5 ps           _3898_:   INVX1_502/Y ->   OAI22X1_7/A
  12078.8 ps           _3900_:   OAI22X1_7/Y ->  NOR2X1_272/A
  12185.3 ps           _3902_:  NOR2X1_272/Y -> NAND3X1_937/C
  12276.2 ps           _3909_: NAND3X1_937/Y -> OAI21X1_663/B
  12455.6 ps           _3917_: OAI21X1_663/Y ->     BUFX4_2/A
  12621.8 ps   _3917__bF_buf3:     BUFX4_2/Y ->  NOR3X1_118/C
  12683.1 ps           _0__8_:  NOR3X1_118/Y ->     BUFX2_9/A
  12763.2 ps        bounty[8]:     BUFX2_9/Y -> bounty[8]

Path input pin bloque_datos[9] to output pin bounty[10] delay 12763.2 ps
      0.0 ps  bloque_datos[9]:               ->   INVX1_417/A
     64.4 ps            _311_:   INVX1_417/Y ->  NOR2X1_193/A
    231.0 ps            _320_:  NOR2X1_193/Y ->    OR2X2_59/A
    359.8 ps            _323_:    OR2X2_59/Y ->    OR2X2_60/A
    510.6 ps            _324_:    OR2X2_60/Y ->     INVX2_2/A
    593.6 ps            _884_:     INVX2_2/Y ->  AOI21X1_66/B
    698.1 ps           _1368_:  AOI21X1_66/Y ->  OAI21X1_76/C
    795.4 ps           _1371_:  OAI21X1_76/Y ->  NAND2X1_74/B
    968.9 ps           _1372_:  NAND2X1_74/Y ->  NAND2X1_75/B
   1176.7 ps           _1373_:  NAND2X1_75/Y ->  AOI21X1_67/A
   1333.9 ps           _1377_:  AOI21X1_67/Y ->    INVX1_53/A
   1442.1 ps           _1378_:    INVX1_53/Y -> NAND3X1_149/B
   1558.9 ps           _1379_: NAND3X1_149/Y ->  NAND2X1_79/B
   1711.2 ps           _1386_:  NAND2X1_79/Y ->  NAND2X1_80/B
   1909.1 ps           _1387_:  NAND2X1_80/Y -> NAND3X1_150/B
   2061.7 ps           _1390_: NAND3X1_150/Y -> AOI21X1_135/A
   2250.1 ps           _1934_: AOI21X1_135/Y -> OAI21X1_251/B
   2399.0 ps           _2284_: OAI21X1_251/Y -> NAND3X1_367/B
   2581.0 ps           _2379_: NAND3X1_367/Y -> NAND3X1_370/A
   2751.4 ps           _2387_: NAND3X1_370/Y -> NAND3X1_371/B
   2947.0 ps           _2392_: NAND3X1_371/Y -> NAND3X1_374/B
   3152.3 ps           _2397_: NAND3X1_374/Y -> NAND3X1_375/B
   3354.1 ps           _2403_: NAND3X1_375/Y -> NAND3X1_378/B
   3513.6 ps           _2409_: NAND3X1_378/Y -> NAND3X1_379/B
   3705.6 ps           _2415_: NAND3X1_379/Y -> NAND3X1_382/B
   3939.7 ps           _2420_: NAND3X1_382/Y -> NAND3X1_383/A
   4199.1 ps           _2426_: NAND3X1_383/Y -> NAND3X1_386/C
   4358.3 ps           _2434_: NAND3X1_386/Y -> NAND3X1_387/B
   4548.4 ps           _2438_: NAND3X1_387/Y -> NAND3X1_390/B
   4723.9 ps           _2443_: NAND3X1_390/Y -> NAND3X1_391/A
   4926.3 ps           _2449_: NAND3X1_391/Y ->   AND2X2_41/A
   5086.0 ps           _2634_:   AND2X2_41/Y -> OAI21X1_326/C
   5185.6 ps           _2789_: OAI21X1_326/Y -> NAND3X1_513/C
   5293.6 ps           _2796_: NAND3X1_513/Y -> NAND2X1_216/B
   5401.2 ps           _2797_: NAND2X1_216/Y -> OAI21X1_327/A
   5638.5 ps           _2798_: OAI21X1_327/Y -> NAND3X1_515/B
   5849.1 ps           _2803_: NAND3X1_515/Y -> NAND3X1_521/B
   5997.7 ps           _2816_: NAND3X1_521/Y -> NAND3X1_522/B
   6126.5 ps           _2818_: NAND3X1_522/Y -> NAND3X1_523/B
   6247.9 ps           _2819_: NAND3X1_523/Y -> NAND2X1_217/B
   6471.2 ps           _2820_: NAND2X1_217/Y -> NAND3X1_525/B
   6675.4 ps           _2824_: NAND3X1_525/Y -> AOI21X1_279/A
   6807.3 ps           _2830_: AOI21X1_279/Y -> OAI21X1_330/A
   6947.0 ps           _2834_: OAI21X1_330/Y ->   INVX1_215/A
   7065.4 ps           _2835_:   INVX1_215/Y -> OAI21X1_332/B
   7306.4 ps           _2841_: OAI21X1_332/Y -> NAND3X1_533/B
   7517.1 ps           _2846_: NAND3X1_533/Y -> AOI21X1_282/A
   7649.6 ps           _2852_: AOI21X1_282/Y -> OAI21X1_334/A
   7789.5 ps           _2857_: OAI21X1_334/Y ->   INVX1_218/A
   7907.9 ps           _2858_:   INVX1_218/Y -> OAI21X1_337/B
   8148.8 ps           _2870_: OAI21X1_337/Y -> NAND3X1_545/B
   8359.6 ps           _2876_: NAND3X1_545/Y -> NAND3X1_547/B
   8535.0 ps           _2878_: NAND3X1_547/Y -> NAND3X1_548/B
   8652.8 ps           _2879_: NAND3X1_548/Y -> NAND3X1_549/B
   8765.4 ps           _2884_: NAND3X1_549/Y -> NAND2X1_223/B
   8991.3 ps           _2891_: NAND2X1_223/Y -> NAND3X1_553/C
   9148.6 ps           _2897_: NAND3X1_553/Y -> NAND3X1_555/B
   9286.1 ps           _2899_: NAND3X1_555/Y -> NAND3X1_556/B
   9411.2 ps           _2901_: NAND3X1_556/Y -> NAND2X1_224/B
   9522.9 ps           _2902_: NAND2X1_224/Y -> OAI21X1_344/A
   9762.4 ps           _2909_: OAI21X1_344/Y -> NAND3X1_559/B
   9943.0 ps           _2914_: NAND3X1_559/Y -> NAND3X1_561/A
  10098.0 ps           _2917_: NAND3X1_561/Y -> NAND3X1_562/B
  10227.9 ps           _2919_: NAND3X1_562/Y -> NAND2X1_225/B
  10340.1 ps           _2920_: NAND2X1_225/Y -> OAI21X1_347/A
  10606.5 ps           _2921_: OAI21X1_347/Y -> NAND3X1_564/B
  10830.8 ps           _2926_: NAND3X1_564/Y -> AOI21X1_294/A
  10964.7 ps           _2932_: AOI21X1_294/Y -> OAI21X1_349/A
  11104.8 ps           _2937_: OAI21X1_349/Y ->   INVX1_223/A
  11223.2 ps           _2939_:   INVX1_223/Y -> OAI21X1_353/B
  11410.1 ps           _2953_: OAI21X1_353/Y -> AOI21X1_301/B
  11541.3 ps           _2955_: AOI21X1_301/Y -> OAI21X1_354/B
  11664.3 ps           _2958_: OAI21X1_354/Y ->  XNOR2X1_65/A
  11843.3 ps            H_23_:  XNOR2X1_65/Y ->   INVX1_502/A
  11975.5 ps           _3898_:   INVX1_502/Y ->   OAI22X1_7/A
  12078.8 ps           _3900_:   OAI22X1_7/Y ->  NOR2X1_272/A
  12185.3 ps           _3902_:  NOR2X1_272/Y -> NAND3X1_937/C
  12276.2 ps           _3909_: NAND3X1_937/Y -> OAI21X1_663/B
  12455.6 ps           _3917_: OAI21X1_663/Y ->     BUFX4_2/A
  12621.8 ps   _3917__bF_buf3:     BUFX4_2/Y ->  NOR3X1_120/C
  12683.1 ps          _0__10_:  NOR3X1_120/Y ->    BUFX2_11/A
  12763.2 ps       bounty[10]:    BUFX2_11/Y -> bounty[10]

Path input pin bloque_datos[9] to output pin bounty[11] delay 12763.2 ps
      0.0 ps  bloque_datos[9]:               ->   INVX1_417/A
     64.4 ps            _311_:   INVX1_417/Y ->  NOR2X1_193/A
    231.0 ps            _320_:  NOR2X1_193/Y ->    OR2X2_59/A
    359.8 ps            _323_:    OR2X2_59/Y ->    OR2X2_60/A
    510.6 ps            _324_:    OR2X2_60/Y ->     INVX2_2/A
    593.6 ps            _884_:     INVX2_2/Y ->  AOI21X1_66/B
    698.1 ps           _1368_:  AOI21X1_66/Y ->  OAI21X1_76/C
    795.4 ps           _1371_:  OAI21X1_76/Y ->  NAND2X1_74/B
    968.9 ps           _1372_:  NAND2X1_74/Y ->  NAND2X1_75/B
   1176.7 ps           _1373_:  NAND2X1_75/Y ->  AOI21X1_67/A
   1333.9 ps           _1377_:  AOI21X1_67/Y ->    INVX1_53/A
   1442.1 ps           _1378_:    INVX1_53/Y -> NAND3X1_149/B
   1558.9 ps           _1379_: NAND3X1_149/Y ->  NAND2X1_79/B
   1711.2 ps           _1386_:  NAND2X1_79/Y ->  NAND2X1_80/B
   1909.1 ps           _1387_:  NAND2X1_80/Y -> NAND3X1_150/B
   2061.7 ps           _1390_: NAND3X1_150/Y -> AOI21X1_135/A
   2250.1 ps           _1934_: AOI21X1_135/Y -> OAI21X1_251/B
   2399.0 ps           _2284_: OAI21X1_251/Y -> NAND3X1_367/B
   2581.0 ps           _2379_: NAND3X1_367/Y -> NAND3X1_370/A
   2751.4 ps           _2387_: NAND3X1_370/Y -> NAND3X1_371/B
   2947.0 ps           _2392_: NAND3X1_371/Y -> NAND3X1_374/B
   3152.3 ps           _2397_: NAND3X1_374/Y -> NAND3X1_375/B
   3354.1 ps           _2403_: NAND3X1_375/Y -> NAND3X1_378/B
   3513.6 ps           _2409_: NAND3X1_378/Y -> NAND3X1_379/B
   3705.6 ps           _2415_: NAND3X1_379/Y -> NAND3X1_382/B
   3939.7 ps           _2420_: NAND3X1_382/Y -> NAND3X1_383/A
   4199.1 ps           _2426_: NAND3X1_383/Y -> NAND3X1_386/C
   4358.3 ps           _2434_: NAND3X1_386/Y -> NAND3X1_387/B
   4548.4 ps           _2438_: NAND3X1_387/Y -> NAND3X1_390/B
   4723.9 ps           _2443_: NAND3X1_390/Y -> NAND3X1_391/A
   4926.3 ps           _2449_: NAND3X1_391/Y ->   AND2X2_41/A
   5086.0 ps           _2634_:   AND2X2_41/Y -> OAI21X1_326/C
   5185.6 ps           _2789_: OAI21X1_326/Y -> NAND3X1_513/C
   5293.6 ps           _2796_: NAND3X1_513/Y -> NAND2X1_216/B
   5401.2 ps           _2797_: NAND2X1_216/Y -> OAI21X1_327/A
   5638.5 ps           _2798_: OAI21X1_327/Y -> NAND3X1_515/B
   5849.1 ps           _2803_: NAND3X1_515/Y -> NAND3X1_521/B
   5997.7 ps           _2816_: NAND3X1_521/Y -> NAND3X1_522/B
   6126.5 ps           _2818_: NAND3X1_522/Y -> NAND3X1_523/B
   6247.9 ps           _2819_: NAND3X1_523/Y -> NAND2X1_217/B
   6471.2 ps           _2820_: NAND2X1_217/Y -> NAND3X1_525/B
   6675.4 ps           _2824_: NAND3X1_525/Y -> AOI21X1_279/A
   6807.3 ps           _2830_: AOI21X1_279/Y -> OAI21X1_330/A
   6947.0 ps           _2834_: OAI21X1_330/Y ->   INVX1_215/A
   7065.4 ps           _2835_:   INVX1_215/Y -> OAI21X1_332/B
   7306.4 ps           _2841_: OAI21X1_332/Y -> NAND3X1_533/B
   7517.1 ps           _2846_: NAND3X1_533/Y -> AOI21X1_282/A
   7649.6 ps           _2852_: AOI21X1_282/Y -> OAI21X1_334/A
   7789.5 ps           _2857_: OAI21X1_334/Y ->   INVX1_218/A
   7907.9 ps           _2858_:   INVX1_218/Y -> OAI21X1_337/B
   8148.8 ps           _2870_: OAI21X1_337/Y -> NAND3X1_545/B
   8359.6 ps           _2876_: NAND3X1_545/Y -> NAND3X1_547/B
   8535.0 ps           _2878_: NAND3X1_547/Y -> NAND3X1_548/B
   8652.8 ps           _2879_: NAND3X1_548/Y -> NAND3X1_549/B
   8765.4 ps           _2884_: NAND3X1_549/Y -> NAND2X1_223/B
   8991.3 ps           _2891_: NAND2X1_223/Y -> NAND3X1_553/C
   9148.6 ps           _2897_: NAND3X1_553/Y -> NAND3X1_555/B
   9286.1 ps           _2899_: NAND3X1_555/Y -> NAND3X1_556/B
   9411.2 ps           _2901_: NAND3X1_556/Y -> NAND2X1_224/B
   9522.9 ps           _2902_: NAND2X1_224/Y -> OAI21X1_344/A
   9762.4 ps           _2909_: OAI21X1_344/Y -> NAND3X1_559/B
   9943.0 ps           _2914_: NAND3X1_559/Y -> NAND3X1_561/A
  10098.0 ps           _2917_: NAND3X1_561/Y -> NAND3X1_562/B
  10227.9 ps           _2919_: NAND3X1_562/Y -> NAND2X1_225/B
  10340.1 ps           _2920_: NAND2X1_225/Y -> OAI21X1_347/A
  10606.5 ps           _2921_: OAI21X1_347/Y -> NAND3X1_564/B
  10830.8 ps           _2926_: NAND3X1_564/Y -> AOI21X1_294/A
  10964.7 ps           _2932_: AOI21X1_294/Y -> OAI21X1_349/A
  11104.8 ps           _2937_: OAI21X1_349/Y ->   INVX1_223/A
  11223.2 ps           _2939_:   INVX1_223/Y -> OAI21X1_353/B
  11410.1 ps           _2953_: OAI21X1_353/Y -> AOI21X1_301/B
  11541.3 ps           _2955_: AOI21X1_301/Y -> OAI21X1_354/B
  11664.3 ps           _2958_: OAI21X1_354/Y ->  XNOR2X1_65/A
  11843.3 ps            H_23_:  XNOR2X1_65/Y ->   INVX1_502/A
  11975.5 ps           _3898_:   INVX1_502/Y ->   OAI22X1_7/A
  12078.8 ps           _3900_:   OAI22X1_7/Y ->  NOR2X1_272/A
  12185.3 ps           _3902_:  NOR2X1_272/Y -> NAND3X1_937/C
  12276.2 ps           _3909_: NAND3X1_937/Y -> OAI21X1_663/B
  12455.6 ps           _3917_: OAI21X1_663/Y ->     BUFX4_2/A
  12621.8 ps   _3917__bF_buf3:     BUFX4_2/Y ->  NOR3X1_121/C
  12683.1 ps          _0__11_:  NOR3X1_121/Y ->    BUFX2_12/A
  12763.2 ps       bounty[11]:    BUFX2_12/Y -> bounty[11]

Path input pin bloque_datos[9] to output pin bounty[17] delay 12763.2 ps
      0.0 ps  bloque_datos[9]:               ->   INVX1_417/A
     64.4 ps            _311_:   INVX1_417/Y ->  NOR2X1_193/A
    231.0 ps            _320_:  NOR2X1_193/Y ->    OR2X2_59/A
    359.8 ps            _323_:    OR2X2_59/Y ->    OR2X2_60/A
    510.6 ps            _324_:    OR2X2_60/Y ->     INVX2_2/A
    593.6 ps            _884_:     INVX2_2/Y ->  AOI21X1_66/B
    698.1 ps           _1368_:  AOI21X1_66/Y ->  OAI21X1_76/C
    795.4 ps           _1371_:  OAI21X1_76/Y ->  NAND2X1_74/B
    968.9 ps           _1372_:  NAND2X1_74/Y ->  NAND2X1_75/B
   1176.7 ps           _1373_:  NAND2X1_75/Y ->  AOI21X1_67/A
   1333.9 ps           _1377_:  AOI21X1_67/Y ->    INVX1_53/A
   1442.1 ps           _1378_:    INVX1_53/Y -> NAND3X1_149/B
   1558.9 ps           _1379_: NAND3X1_149/Y ->  NAND2X1_79/B
   1711.2 ps           _1386_:  NAND2X1_79/Y ->  NAND2X1_80/B
   1909.1 ps           _1387_:  NAND2X1_80/Y -> NAND3X1_150/B
   2061.7 ps           _1390_: NAND3X1_150/Y -> AOI21X1_135/A
   2250.1 ps           _1934_: AOI21X1_135/Y -> OAI21X1_251/B
   2399.0 ps           _2284_: OAI21X1_251/Y -> NAND3X1_367/B
   2581.0 ps           _2379_: NAND3X1_367/Y -> NAND3X1_370/A
   2751.4 ps           _2387_: NAND3X1_370/Y -> NAND3X1_371/B
   2947.0 ps           _2392_: NAND3X1_371/Y -> NAND3X1_374/B
   3152.3 ps           _2397_: NAND3X1_374/Y -> NAND3X1_375/B
   3354.1 ps           _2403_: NAND3X1_375/Y -> NAND3X1_378/B
   3513.6 ps           _2409_: NAND3X1_378/Y -> NAND3X1_379/B
   3705.6 ps           _2415_: NAND3X1_379/Y -> NAND3X1_382/B
   3939.7 ps           _2420_: NAND3X1_382/Y -> NAND3X1_383/A
   4199.1 ps           _2426_: NAND3X1_383/Y -> NAND3X1_386/C
   4358.3 ps           _2434_: NAND3X1_386/Y -> NAND3X1_387/B
   4548.4 ps           _2438_: NAND3X1_387/Y -> NAND3X1_390/B
   4723.9 ps           _2443_: NAND3X1_390/Y -> NAND3X1_391/A
   4926.3 ps           _2449_: NAND3X1_391/Y ->   AND2X2_41/A
   5086.0 ps           _2634_:   AND2X2_41/Y -> OAI21X1_326/C
   5185.6 ps           _2789_: OAI21X1_326/Y -> NAND3X1_513/C
   5293.6 ps           _2796_: NAND3X1_513/Y -> NAND2X1_216/B
   5401.2 ps           _2797_: NAND2X1_216/Y -> OAI21X1_327/A
   5638.5 ps           _2798_: OAI21X1_327/Y -> NAND3X1_515/B
   5849.1 ps           _2803_: NAND3X1_515/Y -> NAND3X1_521/B
   5997.7 ps           _2816_: NAND3X1_521/Y -> NAND3X1_522/B
   6126.5 ps           _2818_: NAND3X1_522/Y -> NAND3X1_523/B
   6247.9 ps           _2819_: NAND3X1_523/Y -> NAND2X1_217/B
   6471.2 ps           _2820_: NAND2X1_217/Y -> NAND3X1_525/B
   6675.4 ps           _2824_: NAND3X1_525/Y -> AOI21X1_279/A
   6807.3 ps           _2830_: AOI21X1_279/Y -> OAI21X1_330/A
   6947.0 ps           _2834_: OAI21X1_330/Y ->   INVX1_215/A
   7065.4 ps           _2835_:   INVX1_215/Y -> OAI21X1_332/B
   7306.4 ps           _2841_: OAI21X1_332/Y -> NAND3X1_533/B
   7517.1 ps           _2846_: NAND3X1_533/Y -> AOI21X1_282/A
   7649.6 ps           _2852_: AOI21X1_282/Y -> OAI21X1_334/A
   7789.5 ps           _2857_: OAI21X1_334/Y ->   INVX1_218/A
   7907.9 ps           _2858_:   INVX1_218/Y -> OAI21X1_337/B
   8148.8 ps           _2870_: OAI21X1_337/Y -> NAND3X1_545/B
   8359.6 ps           _2876_: NAND3X1_545/Y -> NAND3X1_547/B
   8535.0 ps           _2878_: NAND3X1_547/Y -> NAND3X1_548/B
   8652.8 ps           _2879_: NAND3X1_548/Y -> NAND3X1_549/B
   8765.4 ps           _2884_: NAND3X1_549/Y -> NAND2X1_223/B
   8991.3 ps           _2891_: NAND2X1_223/Y -> NAND3X1_553/C
   9148.6 ps           _2897_: NAND3X1_553/Y -> NAND3X1_555/B
   9286.1 ps           _2899_: NAND3X1_555/Y -> NAND3X1_556/B
   9411.2 ps           _2901_: NAND3X1_556/Y -> NAND2X1_224/B
   9522.9 ps           _2902_: NAND2X1_224/Y -> OAI21X1_344/A
   9762.4 ps           _2909_: OAI21X1_344/Y -> NAND3X1_559/B
   9943.0 ps           _2914_: NAND3X1_559/Y -> NAND3X1_561/A
  10098.0 ps           _2917_: NAND3X1_561/Y -> NAND3X1_562/B
  10227.9 ps           _2919_: NAND3X1_562/Y -> NAND2X1_225/B
  10340.1 ps           _2920_: NAND2X1_225/Y -> OAI21X1_347/A
  10606.5 ps           _2921_: OAI21X1_347/Y -> NAND3X1_564/B
  10830.8 ps           _2926_: NAND3X1_564/Y -> AOI21X1_294/A
  10964.7 ps           _2932_: AOI21X1_294/Y -> OAI21X1_349/A
  11104.8 ps           _2937_: OAI21X1_349/Y ->   INVX1_223/A
  11223.2 ps           _2939_:   INVX1_223/Y -> OAI21X1_353/B
  11410.1 ps           _2953_: OAI21X1_353/Y -> AOI21X1_301/B
  11541.3 ps           _2955_: AOI21X1_301/Y -> OAI21X1_354/B
  11664.3 ps           _2958_: OAI21X1_354/Y ->  XNOR2X1_65/A
  11843.3 ps            H_23_:  XNOR2X1_65/Y ->   INVX1_502/A
  11975.5 ps           _3898_:   INVX1_502/Y ->   OAI22X1_7/A
  12078.8 ps           _3900_:   OAI22X1_7/Y ->  NOR2X1_272/A
  12185.3 ps           _3902_:  NOR2X1_272/Y -> NAND3X1_937/C
  12276.2 ps           _3909_: NAND3X1_937/Y -> OAI21X1_663/B
  12455.6 ps           _3917_: OAI21X1_663/Y ->     BUFX4_2/A
  12621.8 ps   _3917__bF_buf3:     BUFX4_2/Y ->  NOR3X1_127/C
  12683.1 ps          _0__17_:  NOR3X1_127/Y ->    BUFX2_18/A
  12763.2 ps       bounty[17]:    BUFX2_18/Y -> bounty[17]

Path input pin bloque_datos[9] to output pin bounty[18] delay 12763.2 ps
      0.0 ps  bloque_datos[9]:               ->   INVX1_417/A
     64.4 ps            _311_:   INVX1_417/Y ->  NOR2X1_193/A
    231.0 ps            _320_:  NOR2X1_193/Y ->    OR2X2_59/A
    359.8 ps            _323_:    OR2X2_59/Y ->    OR2X2_60/A
    510.6 ps            _324_:    OR2X2_60/Y ->     INVX2_2/A
    593.6 ps            _884_:     INVX2_2/Y ->  AOI21X1_66/B
    698.1 ps           _1368_:  AOI21X1_66/Y ->  OAI21X1_76/C
