
Qflow static timing analysis logfile appended on lun 26 jul 00:07:34 CST 2021
Running vesta static timing analysis
vesta --long micro_ucr_hash_mod.rtlnopwr.v /usr/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.17
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
  12909.3 ps                     _54_:   OAI21X1_8/Y ->  NAND2X1_31/B
  12971.1 ps                     _57_:  NAND2X1_31/Y ->  NAND2X1_32/B
  13022.5 ps                   _0__7_:  NAND2X1_32/Y ->     BUFX2_8/A
  13098.3 ps            bounty_out[7]:     BUFX2_8/Y -> bounty_out[7]

Path input pin bloque_datos[2] to output pin bounty_out[6] delay 13049.2 ps
      0.0 ps          bloque_datos[2]:               ->   BUFX4_233/A
     92.8 ps  bloque_datos_2_bF_buf3_:   BUFX4_233/Y ->   INVX1_406/A
    176.5 ps                   _3457_:   INVX1_406/Y ->   NOR3X1_74/A
    367.0 ps                   _3479_:   NOR3X1_74/Y -> OAI21X1_524/B
    549.6 ps                   _3480_: OAI21X1_524/Y -> AOI21X1_523/A
    658.0 ps                   _3945_: AOI21X1_523/Y -> OAI21X1_607/B
    806.4 ps                   _3947_: OAI21X1_607/Y -> NAND3X1_864/C
    963.8 ps                   _3950_: NAND3X1_864/Y -> NAND2X1_143/B
   1083.5 ps                    _667_: NAND2X1_143/Y ->  NAND3X1_37/C
   1231.4 ps                    _670_:  NAND3X1_37/Y ->  NAND3X1_38/C
   1361.7 ps                    _673_:  NAND3X1_38/Y ->  NAND3X1_39/B
   1604.6 ps                    _677_:  NAND3X1_39/Y ->  NAND3X1_47/B
   1867.8 ps                    _689_:  NAND3X1_47/Y ->  NAND3X1_49/A
   2129.6 ps                    _691_:  NAND3X1_49/Y ->  NAND3X1_50/B
   2303.6 ps                    _695_:  NAND3X1_50/Y ->  NAND3X1_51/B
   2555.3 ps                    _699_:  NAND3X1_51/Y ->  NAND3X1_59/B
   2818.7 ps                    _711_:  NAND3X1_59/Y ->  NAND3X1_61/B
   3069.6 ps                    _713_:  NAND3X1_61/Y ->  NAND3X1_62/C
   3224.3 ps                    _715_:  NAND3X1_62/Y ->  NAND3X1_63/B
   3471.5 ps                    _720_:  NAND3X1_63/Y ->  NAND3X1_71/B
   3734.8 ps                    _732_:  NAND3X1_71/Y ->  NAND3X1_73/A
   3998.4 ps                    _734_:  NAND3X1_73/Y ->  NAND3X1_74/C
   4155.8 ps                    _737_:  NAND3X1_74/Y ->  NAND3X1_75/B
   4403.7 ps                    _741_:  NAND3X1_75/Y ->  NAND3X1_78/B
   4667.0 ps                    _746_:  NAND3X1_78/Y ->  NAND3X1_85/A
   4932.3 ps                    _759_:  NAND3X1_85/Y ->  AOI21X1_88/B
   5074.3 ps                    _761_:  AOI21X1_88/Y ->  OAI21X1_64/B
   5347.6 ps                    _762_:  OAI21X1_64/Y ->  NAND3X1_92/C
   5552.8 ps                    _774_:  NAND3X1_92/Y ->  NAND3X1_94/A
   5718.7 ps                    _776_:  NAND3X1_94/Y ->  NAND3X1_97/C
   5845.4 ps                    _785_:  NAND3X1_97/Y ->  NAND3X1_99/B
   6145.7 ps                    _789_:  NAND3X1_99/Y -> NAND3X1_102/B
   6349.7 ps                    _798_: NAND3X1_102/Y ->  AOI21X1_95/A
   6484.0 ps                    _800_:  AOI21X1_95/Y ->  OAI21X1_73/A
   6574.5 ps                    _804_:  OAI21X1_73/Y -> NAND2X1_145/B
   6677.3 ps                    _805_: NAND2X1_145/Y -> NAND3X1_106/C
   6872.9 ps                    _806_: NAND3X1_106/Y -> NAND3X1_111/B
   7086.9 ps                    _818_: NAND3X1_111/Y -> NAND3X1_112/A
   7261.3 ps                    _819_: NAND3X1_112/Y -> NAND3X1_113/C
   7351.4 ps                    _820_: NAND3X1_113/Y -> NAND2X1_147/A
   7460.0 ps                    _824_: NAND2X1_147/Y -> NAND3X1_114/C
   7687.2 ps                    _825_: NAND3X1_114/Y -> NAND3X1_119/B
   7898.4 ps                    _837_: NAND3X1_119/Y -> NAND3X1_120/A
   8062.1 ps                    _838_: NAND3X1_120/Y -> NAND3X1_121/C
   8215.7 ps                    _839_: NAND3X1_121/Y -> NAND3X1_123/B
   8353.6 ps                    _846_: NAND3X1_123/Y ->   NOR2X1_51/B
   8580.1 ps                    _849_:   NOR2X1_51/Y ->  OAI21X1_86/A
   8754.4 ps                    _854_:  OAI21X1_86/Y -> NAND3X1_127/C
   8893.4 ps                    _856_: NAND3X1_127/Y -> NAND3X1_128/C
   8975.6 ps                    _857_: NAND3X1_128/Y -> NAND2X1_151/A
   9082.2 ps                    _861_: NAND2X1_151/Y -> NAND3X1_129/C
   9309.2 ps                    _862_: NAND3X1_129/Y -> NAND3X1_134/B
   9520.4 ps                    _874_: NAND3X1_134/Y -> NAND3X1_135/A
   9690.1 ps                    _875_: NAND3X1_135/Y -> NAND3X1_136/C
   9779.6 ps                    _876_: NAND3X1_136/Y -> NAND2X1_153/A
   9888.1 ps                    _880_: NAND2X1_153/Y -> NAND3X1_137/C
  10115.3 ps                    _881_: NAND3X1_137/Y -> NAND3X1_142/B
  10326.5 ps                    _893_: NAND3X1_142/Y -> NAND3X1_143/A
  10496.2 ps                    _894_: NAND3X1_143/Y -> NAND3X1_144/C
  10585.7 ps                    _895_: NAND3X1_144/Y -> NAND2X1_155/A
  10694.2 ps                    _899_: NAND2X1_155/Y -> NAND3X1_145/C
  10921.4 ps                    _900_: NAND3X1_145/Y -> NAND3X1_150/B
  11132.7 ps                    _912_: NAND3X1_150/Y -> AOI21X1_123/A
  11292.6 ps                    _942_: AOI21X1_123/Y -> OAI21X1_193/C
  11419.4 ps                   _1497_: OAI21X1_193/Y -> NAND3X1_312/A
  11538.0 ps                   _1498_: NAND3X1_312/Y -> NAND3X1_313/B
  11683.9 ps                   _1499_: NAND3X1_313/Y -> NAND2X1_222/B
  11887.9 ps                   _1500_: NAND2X1_222/Y -> NAND3X1_317/B
  12078.7 ps                   _1512_: NAND3X1_317/Y -> NAND3X1_321/A
  12242.6 ps                   _1529_: NAND3X1_321/Y -> NAND3X1_323/C
  12331.7 ps                   _1531_: NAND3X1_323/Y -> NAND2X1_228/A
  12460.8 ps                   _1532_: NAND2X1_228/Y ->    XOR2X1_1/A
  12563.1 ps            module_0_H_6_:    XOR2X1_1/Y ->   INVX1_562/A
  12628.1 ps                   _4194_:   INVX1_562/Y ->  NOR3X1_116/B
  12711.0 ps                bounty_6_:  NOR3X1_116/Y ->  NAND2X1_26/B
  12779.3 ps                     _45_:  NAND2X1_26/Y ->   OAI21X1_7/A
  12860.3 ps                     _47_:   OAI21X1_7/Y ->  NAND2X1_27/B
  12922.0 ps                     _50_:  NAND2X1_27/Y ->  NAND2X1_28/B
  12973.4 ps                   _0__6_:  NAND2X1_28/Y ->     BUFX2_7/A
  13049.2 ps            bounty_out[6]:     BUFX2_7/Y -> bounty_out[6]

Path input pin bloque_datos[10] to output pin bounty_out[13] delay 13006.6 ps
      0.0 ps                                     bloque_datos[10]:                -> NAND3X1_1170/A
    142.3 ps                                               _5373_: NAND3X1_1170/Y ->  NAND2X1_731/A
    282.5 ps                                               _5374_:  NAND2X1_731/Y ->   NOR2X1_419/B
    416.1 ps                                               _5375_:   NOR2X1_419/Y ->   NOR2X1_420/B
    519.7 ps                                               _5377_:   NOR2X1_420/Y ->  NAND2X1_732/B
    590.6 ps                                               _5378_:  NAND2X1_732/Y ->  NAND2X1_733/B
    789.5 ps                                               _5380_:  NAND2X1_733/Y ->   NOR2X1_421/B
    964.2 ps                                               _5411_:   NOR2X1_421/Y ->  OAI21X1_820/B
   1104.5 ps                                               _5412_:  OAI21X1_820/Y ->  NAND2X1_734/B
   1215.6 ps                                               _5413_:  NAND2X1_734/Y ->    OR2X2_126/A
   1318.2 ps                                               _5414_:    OR2X2_126/Y ->  NAND2X1_735/B
   1483.6 ps                                               _5418_:  NAND2X1_735/Y ->   NOR2X1_423/B
   1623.2 ps                                               _5447_:   NOR2X1_423/Y ->   NOR3X1_144/C
   1802.2 ps                                               _5448_:   NOR3X1_144/Y ->   NOR3X1_145/C
   2029.1 ps                                               _5452_:   NOR3X1_145/Y ->  OAI21X1_902/B
   2226.6 ps                                               _5910_:  OAI21X1_902/Y ->    INVX2_207/A
   2354.1 ps                                               _5911_:    INVX2_207/Y ->  OAI21X1_904/A
   2549.9 ps                                               _5916_:  OAI21X1_904/Y -> NAND3X1_1319/C
   2736.3 ps                                               _5918_: NAND3X1_1319/Y ->  AOI21X1_898/B
   2892.1 ps                                               _6525_:  AOI21X1_898/Y -> OAI21X1_1090/A
   3020.2 ps                                               _6895_: OAI21X1_1090/Y -> NAND3X1_1537/B
   3176.7 ps                                               _6899_: NAND3X1_1537/Y -> NAND3X1_1540/B
   3323.9 ps                                               _6907_: NAND3X1_1540/Y -> NAND3X1_1541/B
   3516.5 ps                                               _6910_: NAND3X1_1541/Y -> NAND3X1_1544/C
   3685.8 ps                                               _6917_: NAND3X1_1544/Y -> NAND3X1_1545/A
   3865.9 ps                                               _6920_: NAND3X1_1545/Y ->  NAND2X1_909/B
   4008.2 ps                                               _7137_:  NAND2X1_909/Y ->    INVX1_942/A
   4113.3 ps                                               _7252_:    INVX1_942/Y -> NAND3X1_1660/A
   4254.3 ps                                               _7255_: NAND3X1_1660/Y -> NAND3X1_1663/C
   4378.9 ps                                               _7265_: NAND3X1_1663/Y -> NAND3X1_1666/B
   4552.7 ps                                               _7269_: NAND3X1_1666/Y -> NAND3X1_1669/B
   4731.1 ps                                               _7274_: NAND3X1_1669/Y -> NAND3X1_1671/B
   4900.6 ps                                               _7279_: NAND3X1_1671/Y -> NAND3X1_1673/B
   5018.0 ps                                               _7282_: NAND3X1_1673/Y -> NAND3X1_1674/B
   5130.5 ps                                               _7283_: NAND3X1_1674/Y ->  NAND2X1_920/B
   5354.6 ps                                               _7284_:  NAND2X1_920/Y -> NAND3X1_1677/C
   5542.8 ps                                               _7290_: NAND3X1_1677/Y -> NAND3X1_1680/B
   5707.0 ps                                               _7296_: NAND3X1_1680/Y -> NAND3X1_1684/B
   5877.7 ps                                               _7301_: NAND3X1_1684/Y -> NAND3X1_1685/B
   6016.0 ps                                               _7306_: NAND3X1_1685/Y ->  NAND2X1_923/B
   6243.1 ps                                               _7307_:  NAND2X1_923/Y -> NAND3X1_1690/C
   6431.3 ps                                               _7318_: NAND3X1_1690/Y -> NAND3X1_1692/B
   6601.4 ps                                               _7322_: NAND3X1_1692/Y -> NAND3X1_1694/B
   6718.7 ps                                               _7324_: NAND3X1_1694/Y -> NAND3X1_1695/B
   6831.3 ps                                               _7326_: NAND3X1_1695/Y ->  NAND2X1_926/B
   7055.4 ps                                               _7327_:  NAND2X1_926/Y -> NAND3X1_1701/C
   7243.6 ps                                               _7339_: NAND3X1_1701/Y -> NAND3X1_1703/B
   7413.6 ps                                               _7343_: NAND3X1_1703/Y -> NAND3X1_1705/B
   7531.0 ps                                               _7345_: NAND3X1_1705/Y -> NAND3X1_1706/B
   7643.5 ps                                               _7346_: NAND3X1_1706/Y ->  NAND2X1_929/B
   7867.6 ps                                               _7348_:  NAND2X1_929/Y -> NAND3X1_1712/C
   8055.8 ps                                               _7360_: NAND3X1_1712/Y -> NAND3X1_1714/B
   8225.8 ps                                               _7364_: NAND3X1_1714/Y -> NAND3X1_1716/B
   8343.2 ps                                               _7366_: NAND3X1_1716/Y -> NAND3X1_1717/B
   8455.7 ps                                               _7367_: NAND3X1_1717/Y ->  NAND2X1_932/B
   8623.9 ps                                               _7368_:  NAND2X1_932/Y -> NAND3X1_1720/C
   8790.1 ps                                               _7375_: NAND3X1_1720/Y -> NAND3X1_1723/B
   8928.1 ps                                               _7381_: NAND3X1_1723/Y -> NAND3X1_1724/B
   9087.9 ps                                               _7386_: NAND3X1_1724/Y -> NAND3X1_1725/B
   9225.3 ps                                               _7390_: NAND3X1_1725/Y ->  NAND2X1_935/B
   9374.4 ps                                               _7392_:  NAND2X1_935/Y -> NAND3X1_1727/C
   9530.4 ps                                               _7397_: NAND3X1_1727/Y -> NAND3X1_1730/B
   9689.0 ps                                               _7403_: NAND3X1_1730/Y -> NAND3X1_1734/B
   9859.1 ps                                               _7408_: NAND3X1_1734/Y -> NAND3X1_1735/B
   9997.4 ps                                               _7412_: NAND3X1_1735/Y ->  NAND2X1_938/B
  10254.1 ps                                               _7414_:  NAND2X1_938/Y -> NAND3X1_1737/C
  10455.2 ps                                               _7419_: NAND3X1_1737/Y -> NAND3X1_1740/A
  10612.5 ps                                               _7425_: NAND3X1_1740/Y -> NAND3X1_1741/B
  10779.0 ps                                               _7430_: NAND3X1_1741/Y -> NAND3X1_1744/B
  10893.0 ps                                               _7437_: NAND3X1_1744/Y ->  NAND2X1_941/B
  11023.7 ps                                               _7438_:  NAND2X1_941/Y -> AOI21X1_1044/B
  11166.9 ps                                               _7445_: AOI21X1_1044/Y -> OAI21X1_1162/B
  11296.2 ps                                               _7450_: OAI21X1_1162/Y ->  XNOR2X1_188/A
  11475.5 ps                                       module_1_H_23_:  XNOR2X1_188/Y ->   INVX1_1178/A
  11607.7 ps                                               _8473_:   INVX1_1178/Y ->   OAI22X1_20/A
  11711.0 ps                                               _8475_:   OAI22X1_20/Y ->   NOR2X1_669/A
  11817.6 ps                                               _8477_:   NOR2X1_669/Y -> NAND3X1_1944/C
  11908.4 ps                                               _8484_: NAND3X1_1944/Y -> OAI21X1_1365/B
  12087.8 ps                                               _8492_: OAI21X1_1365/Y ->    BUFX4_263/A
  12251.5 ps                                       _8492__bF_buf1:    BUFX4_263/Y ->   NOR2X1_673/B
  12463.1 ps          module_1_comparador_target_hash_0_terminado:   NOR2X1_673/Y ->     BUFX4_36/A
  12668.3 ps  module_1_comparador_target_hash_0_terminado_bF_buf1:     BUFX4_36/Y ->   AOI21X1_27/A
  12755.4 ps                                                 _95_:   AOI21X1_27/Y ->   OAI21X1_14/C
  12819.4 ps                                                 _96_:   OAI21X1_14/Y ->   NAND2X1_55/B
  12879.8 ps                                                 _99_:   NAND2X1_55/Y ->   NAND2X1_56/B
  12930.9 ps                                              _0__13_:   NAND2X1_56/Y ->     BUFX2_14/A
  13006.6 ps                                       bounty_out[13]:     BUFX2_14/Y -> bounty_out[13]

Path input pin bloque_datos[10] to output pin bounty_out[15] delay 13005.8 ps
      0.0 ps                                     bloque_datos[10]:                -> NAND3X1_1170/A
    142.3 ps                                               _5373_: NAND3X1_1170/Y ->  NAND2X1_731/A
    282.5 ps                                               _5374_:  NAND2X1_731/Y ->   NOR2X1_419/B
    416.1 ps                                               _5375_:   NOR2X1_419/Y ->   NOR2X1_420/B
    519.7 ps                                               _5377_:   NOR2X1_420/Y ->  NAND2X1_732/B
    590.6 ps                                               _5378_:  NAND2X1_732/Y ->  NAND2X1_733/B
    789.5 ps                                               _5380_:  NAND2X1_733/Y ->   NOR2X1_421/B
    964.2 ps                                               _5411_:   NOR2X1_421/Y ->  OAI21X1_820/B
   1104.5 ps                                               _5412_:  OAI21X1_820/Y ->  NAND2X1_734/B
   1215.6 ps                                               _5413_:  NAND2X1_734/Y ->    OR2X2_126/A
   1318.2 ps                                               _5414_:    OR2X2_126/Y ->  NAND2X1_735/B
   1483.6 ps                                               _5418_:  NAND2X1_735/Y ->   NOR2X1_423/B
   1623.2 ps                                               _5447_:   NOR2X1_423/Y ->   NOR3X1_144/C
   1802.2 ps                                               _5448_:   NOR3X1_144/Y ->   NOR3X1_145/C
   2029.1 ps                                               _5452_:   NOR3X1_145/Y ->  OAI21X1_902/B
   2226.6 ps                                               _5910_:  OAI21X1_902/Y ->    INVX2_207/A
   2354.1 ps                                               _5911_:    INVX2_207/Y ->  OAI21X1_904/A
   2549.9 ps                                               _5916_:  OAI21X1_904/Y -> NAND3X1_1319/C
   2736.3 ps                                               _5918_: NAND3X1_1319/Y ->  AOI21X1_898/B
   2892.1 ps                                               _6525_:  AOI21X1_898/Y -> OAI21X1_1090/A
   3020.2 ps                                               _6895_: OAI21X1_1090/Y -> NAND3X1_1537/B
   3176.7 ps                                               _6899_: NAND3X1_1537/Y -> NAND3X1_1540/B
   3323.9 ps                                               _6907_: NAND3X1_1540/Y -> NAND3X1_1541/B
   3516.5 ps                                               _6910_: NAND3X1_1541/Y -> NAND3X1_1544/C
   3685.8 ps                                               _6917_: NAND3X1_1544/Y -> NAND3X1_1545/A
   3865.9 ps                                               _6920_: NAND3X1_1545/Y ->  NAND2X1_909/B
   4008.2 ps                                               _7137_:  NAND2X1_909/Y ->    INVX1_942/A
   4113.3 ps                                               _7252_:    INVX1_942/Y -> NAND3X1_1660/A
   4254.3 ps                                               _7255_: NAND3X1_1660/Y -> NAND3X1_1663/C
   4378.9 ps                                               _7265_: NAND3X1_1663/Y -> NAND3X1_1666/B
   4552.7 ps                                               _7269_: NAND3X1_1666/Y -> NAND3X1_1669/B
   4731.1 ps                                               _7274_: NAND3X1_1669/Y -> NAND3X1_1671/B
